%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1583762851056438126,310,1583762850319732772,vo,0.631023962228,0.0319796168339,0.0,0.0,0.0,-0.00682803942033,0.999976688667
1583762851056590276,311,1583762850419917084,vo,0.651724385627,0.0257720028333,0.0,0.0,0.0,-0.00692318203118,0.999976034488
1583762851056675475,312,1583762850520199385,vo,0.672650240445,0.0350367608758,0.0,0.0,0.0,-0.00735608071907,0.999972943672
1583762851056697246,313,1583762850620274603,vo,0.693681754279,0.0380446325623,0.0,0.0,0.0,-0.00670196393391,0.999977541588
1583762851056711734,314,1583762850720417406,vo,0.71420569501,0.0513535844287,0.0,0.0,0.0,-0.00717084612165,0.999974289152
1583762851056972148,315,1583762850820692689,vo,0.734520963868,0.0521319108774,0.0,0.0,0.0,-0.00767490988345,0.999970547445
1583762851057034420,316,1583762850920850233,vo,0.75522083983,0.0599600047412,0.0,0.0,0.0,-0.00763974748016,0.999970816703
1583762851100009825,317,1583762851021091035,vo,0.777329929098,0.0603891152946,0.0,0.0,0.0,-0.00754409566934,0.999971542905
1583762851200265740,318,1583762851121323169,vo,0.797774029721,0.0610840576255,0.0,0.0,0.0,-0.00769658585257,0.999970380844
1583762851322746470,319,1583762851221687557,vo,0.819723384207,0.0624314800017,0.0,0.0,0.0,-0.00757721601656,0.999971292487
1583762851419163200,320,1583762851321749335,vo,0.841237684917,0.0668476036594,0.0,0.0,0.0,-0.00806190583898,0.999967502309
1583762851524388092,321,1583762851422055819,vo,0.863304802349,0.0707359863021,0.0,0.0,0.0,-0.00769434488026,0.99997039809
1583762851618278627,322,1583762851522274782,vo,0.884184001401,0.0673128312016,0.0,0.0,0.0,-0.00795346931187,0.999968370663
1583762851691765350,323,1583762851622598881,vo,0.905143191481,0.0695492132193,0.0,0.0,0.0,-0.00817329604006,0.999966598058
1583762851793453527,324,1583762851722839999,vo,0.926546235729,0.0716449675641,0.0,0.0,0.0,-0.00820335106616,0.99996635195
1583762851921529814,325,1583762851823074093,vo,0.947588757278,0.0710718208958,0.0,0.0,0.0,-0.00811507152078,0.999967072265
1583762852018765561,326,1583762851923258025,vo,0.968654072656,0.0690794499255,0.0,0.0,0.0,-0.00820234062445,0.999966360238
1583762852097725663,327,1583762852023638539,vo,0.990067632192,0.0707480712132,0.0,0.0,0.0,-0.00878621556274,0.999961400463
1583762852190694932,328,1583762852123818410,vo,1.01105613861,0.0785680256072,0.0,0.0,0.0,-0.00860714853562,0.999962957811
1583762852322507845,329,1583762852224026287,vo,1.0327600178,0.0834386562235,0.0,0.0,0.0,-0.00870773217646,0.999962086981
1583762852418521779,330,1583762852324307890,vo,1.05451233656,0.0861753805971,0.0,0.0,0.0,-0.00859513517493,0.999963061143
1583762852493492817,331,1583762852424408591,vo,1.07479239661,0.0845894741639,0.0,0.0,0.0,-0.00865763758295,0.999962521953
1583762852591449962,332,1583762852524707244,vo,1.09564041853,0.0828910423154,0.0,0.0,0.0,-0.00839141484196,0.999964791459
1583762852718398596,333,1583762852625049690,vo,1.11573375784,0.0904618430525,0.0,0.0,0.0,-0.00867604732614,0.999962362393
1583762852791227931,334,1583762852725231522,vo,1.13668902764,0.0908022188152,0.0,0.0,0.0,-0.00893976381148,0.999960039513
1583762852916437368,335,1583762852825475486,vo,1.15775678153,0.0909373969154,0.0,0.0,0.0,-0.0090329420653,0.999959202147
1583762852994086585,336,1583762852925789036,vo,1.17719781201,0.0948106021844,0.0,0.0,0.0,-0.0083667348447,0.999964998261
1583762853096279564,337,1583762853026116309,vo,1.19467441331,0.0923668992872,0.0,0.0,0.0,-0.00809002202464,0.999967275236
1583762853192552089,338,1583762853126566446,vo,1.20749426202,0.0913709876104,0.0,0.0,0.0,-0.00734811626534,0.999973002229
1583762853323678957,339,1583762853226699648,vo,1.21782704842,0.0922011902957,0.0,0.0,0.0,-0.00695631975962,0.999975804515
1583762853394675215,340,1583762853327184668,vo,1.22475589117,0.0952143412938,0.0,0.0,0.0,-0.00599781777252,0.999982012929
1583762853517925170,341,1583762853427325278,vo,1.22899850121,0.0908164999996,0.0,0.0,0.0,-0.00537589882851,0.999985549751
1583762853601246334,342,1583762853527653983,vo,1.23064738103,0.0875381050324,0.0,0.0,0.0,-0.00473563400699,0.999988786822
1583762853716361387,343,1583762853627807558,vo,1.23001007965,0.0875998119762,0.0,0.0,0.0,-0.00438546050618,0.999990383822
1583762853794713617,344,1583762853728073765,vo,1.23046788489,0.090510878892,0.0,0.0,0.0,-0.00369025096999,0.999993191001
1583762853922358839,345,1583762853828411570,vo,1.23045949685,0.0896125773088,0.0,0.0,0.0,-0.00355193863366,0.999993691846
1583762853995987769,346,1583762853928554316,vo,1.22879997193,0.095216452094,0.0,0.0,0.0,-0.00388908455276,0.999992437482
1583762854100712059,347,1583762854028720756,vo,1.2291126699,0.0960612903666,0.0,0.0,0.0,-0.00387533453674,0.999992490863
1583762854225954788,348,1583762854128944207,vo,1.22828882043,0.0993176251716,0.0,0.0,0.0,-0.0039526522482,0.99999218824
1583762854316831565,349,1583762854229181457,vo,1.22883011559,0.0946628681421,0.0,0.0,0.0,-0.00372553365367,0.999993060175
1583762854418979803,350,1583762854329495761,vo,1.22840494023,0.0988349163318,0.0,0.0,0.0,-0.00415529425471,0.999991366728
1583762854500438241,351,1583762854429665727,vo,1.22873666532,0.0944678917435,0.0,0.0,0.0,-0.00366393793218,0.999993287757
1583762854596991364,352,1583762854529690207,vo,1.22867165404,0.0946094451058,0.0,0.0,0.0,-0.00378853447523,0.999992823478
1583762854718649111,353,1583762854629728742,vo,1.22832358367,0.0965205524107,0.0,0.0,0.0,-0.00382794693175,0.999992673384
1583762854797082462,354,1583762854729936117,vo,1.22774374272,0.0978238842033,0.0,0.0,0.0,-0.00389245763431,0.999992424358
1583762854901510970,355,1583762854830308438,vo,1.22763992977,0.0971509674058,0.0,0.0,0.0,-0.00389825826253,0.999992401762
1583762855005745852,356,1583762854930618386,vo,1.22729015768,0.0932088169242,0.0,0.0,0.0,-0.003973358178,0.999992106181
1583762855103222631,357,1583762855030867053,vo,1.22732903992,0.092271492078,0.0,0.0,0.0,-0.003684217563,0.999993213247
1583762855198986236,358,1583762855131149839,vo,1.2271139005,0.0943901112382,0.0,0.0,0.0,-0.0039705454327,0.999992117353
1583762855316947421,359,1583762855231318541,vo,1.22693997951,0.093128215737,0.0,0.0,0.0,-0.00364853071937,0.99999334409
1583762855424979388,360,1583762855331768373,vo,1.22627162123,0.0949221694118,0.0,0.0,0.0,-0.00372845498875,0.999993049288
1583762855516736933,361,1583762855431999519,vo,1.22658570653,0.0918224383003,0.0,0.0,0.0,-0.00397229884182,0.99999211039
1583762855621458023,362,1583762855532467052,vo,1.22685040085,0.090653719323,0.0,0.0,0.0,-0.00384421862036,0.999992610964
1583762855702354413,363,1583762855632672083,vo,1.22640670064,0.092288367144,0.0,0.0,0.0,-0.00391033583796,0.999992354608
1583762855818059924,364,1583762855732955797,vo,1.22646942868,0.0915630631924,0.0,0.0,0.0,-0.00384554307423,0.999992605872
1583762855910319629,365,1583762855833322351,vo,1.22628886998,0.0940564346515,0.0,0.0,0.0,-0.0036657263796,0.999993281202
1583762856028679048,366,1583762855933491783,vo,1.22534487151,0.0858462002642,0.0,0.0,0.0,-0.0037293639618,0.999993045898
1583762856118285215,367,1583762856033633673,vo,1.22452260591,0.092267596253,0.0,0.0,0.0,-0.00412737484778,0.999991482352
1583762856206415605,368,1583762856133989107,vo,1.22545623997,0.0930648077606,0.0,0.0,0.0,-0.0038712565724,0.999992506658
1583762856317793963,369,1583762856234389732,vo,1.22503815496,0.0918039388226,0.0,0.0,0.0,-0.00403103930009,0.999991875328
1583762856400221846,370,1583762856334516182,vo,1.22550387586,0.0899387741534,0.0,0.0,0.0,-0.00397685661993,0.999992092274
1583762856547931221,371,1583762856434665406,vo,1.22514249717,0.0934692419652,0.0,0.0,0.0,-0.00429496231911,0.999990776607
1583762856689065440,372,1583762856534824020,vo,1.22484645233,0.0923356902388,0.0,0.0,0.0,-0.00411550662818,0.999991531267
1583762856703684965,373,1583762856635212114,vo,1.22574275387,0.0973793380165,0.0,0.0,0.0,-0.0039082626528,0.999992362712
1583762856853189364,374,1583762856735226401,vo,1.224842662,0.0957676505504,0.0,0.0,0.0,-0.00408999135041,0.99999163595
1583762857003511399,375,1583762856835622038,vo,1.22472936878,0.097056730329,0.0,0.0,0.0,-0.00403904377931,0.999991843029
1583762857024169341,376,1583762856935899829,vo,1.22501923229,0.0896719408073,0.0,0.0,0.0,-0.00392989345115,0.999992277939
1583762857169870545,377,1583762857036027497,vo,1.22483460572,0.0909459153357,0.0,0.0,0.0,-0.00402227714205,0.999991910611
1583762857322016811,378,1583762857136232124,vo,1.22517647728,0.0889620721818,0.0,0.0,0.0,-0.00407904685728,0.999991680654
1583762857324099038,379,1583762857236504661,vo,1.22516634798,0.0912972445331,0.0,0.0,0.0,-0.00398104012037,0.999992075628
1583762857406295951,380,1583762857336764551,vo,1.2253199576,0.0899173560024,0.0,0.0,0.0,-0.0039294759484,0.99999227958
1583762857538385464,381,1583762857436920522,vo,1.22465135107,0.0918074957221,0.0,0.0,0.0,-0.00370432067281,0.999993138981
1583762857605084935,382,1583762857537223266,vo,1.22416464804,0.090563067227,0.0,0.0,0.0,-0.00392732172308,0.999992288042
1583762857706656201,383,1583762857637326531,vo,1.22400410512,0.0932091267151,0.0,0.0,0.0,-0.00415518345306,0.999991367188
1583762857806351818,384,1583762857737531726,vo,1.22483147651,0.0961409826029,0.0,0.0,0.0,-0.00405874183266,0.999991763273
1583762857909089925,385,1583762857837641896,vo,1.22484740976,0.0951449903041,0.0,0.0,0.0,-0.00389345735786,0.999992420466
1583762858008727439,386,1583762857937915770,vo,1.22345325848,0.0940893839286,0.0,0.0,0.0,-0.00427469907538,0.999990863432
1583762858105939211,387,1583762858038208702,vo,1.22412254008,0.0966566710267,0.0,0.0,0.0,-0.00423751545881,0.999991021691
1583762858204854370,388,1583762858138385827,vo,1.22360142886,0.0957217848486,0.0,0.0,0.0,-0.00396631731175,0.999992134133
1583762858307244171,389,1583762858238623345,vo,1.22411181893,0.0930177048526,0.0,0.0,0.0,-0.00395975542224,0.999992160138
1583762858406339126,390,1583762858338816703,vo,1.22325056451,0.0902435482824,0.0,0.0,0.0,-0.00414776153053,0.999991398
1583762858506275054,391,1583762858439102091,vo,1.22382053889,0.090770402406,0.0,0.0,0.0,-0.00410667351582,0.999991567581
1583762858609343998,392,1583762858539266573,vo,1.22373970284,0.0897700813551,0.0,0.0,0.0,-0.00389635061165,0.999992409197
1583762858707232828,393,1583762858639544821,vo,1.22319693945,0.0946745024136,0.0,0.0,0.0,-0.00412986346533,0.999991472078
1583762858807841572,394,1583762858739603443,vo,1.22408673062,0.0896069547565,0.0,0.0,0.0,-0.00388180206402,0.999992465778
1583762858907625953,395,1583762858839695234,vo,1.22331996963,0.0925026408639,0.0,0.0,0.0,-0.00424298775212,0.999990998487
1583762859008983710,396,1583762858939968115,vo,1.22336145307,0.0897299906764,0.0,0.0,0.0,-0.00413655571084,0.999991444417
1583762859108349968,397,1583762859040356822,vo,1.22278672648,0.0896491497023,0.0,0.0,0.0,-0.00414430093562,0.999991412348
1583762859207739425,398,1583762859140430867,vo,1.22365996876,0.0904387681914,0.0,0.0,0.0,-0.00401668211638,0.9999919331
1583762859307229657,399,1583762859240726461,vo,1.22332920928,0.091095397352,0.0,0.0,0.0,-0.00420074062396,0.99999117685
1583762859409340069,400,1583762859340934532,vo,1.22362332154,0.0895230106896,0.0,0.0,0.0,-0.00414738189491,0.999991399575
1583762859507784805,401,1583762859441361119,vo,1.22326300031,0.0891353000089,0.0,0.0,0.0,-0.0040062735776,0.999991974854
1583762859608924816,402,1583762859541661235,vo,1.22363980514,0.0905248652408,0.0,0.0,0.0,-0.00403929794504,0.999991842003
1583762859716839321,403,1583762859641998232,vo,1.22385096168,0.0863676779432,0.0,0.0,0.0,-0.00397286040338,0.999992108159
1583762859808434989,404,1583762859741960714,vo,1.22354849785,0.0880068387338,0.0,0.0,0.0,-0.00414488113536,0.999991409943
1583762859909103800,405,1583762859842258626,vo,1.22296389826,0.0918014100727,0.0,0.0,0.0,-0.00417960252549,0.999991265423
1583762860014686368,406,1583762859942663289,vo,1.2233094908,0.0935233906091,0.0,0.0,0.0,-0.00415355643976,0.999991373947
1583762860111355230,407,1583762860042859893,vo,1.22294212958,0.0924114541871,0.0,0.0,0.0,-0.00434817377239,0.999990546648
1583762860210913266,408,1583762860143044912,vo,1.22310697191,0.0905070924832,0.0,0.0,0.0,-0.00429992554409,0.999990755277
1583762860314102977,409,1583762860243419842,vo,1.22260912206,0.0894751819111,0.0,0.0,0.0,-0.00433934529237,0.999990584997
1583762860414438431,410,1583762860343718714,vo,1.22288262416,0.096590692907,0.0,0.0,0.0,-0.00412827442878,0.999991478639
1583762860510366859,411,1583762860444015443,vo,1.22193852962,0.100824682679,0.0,0.0,0.0,-0.00420063880607,0.999991177278
1583762860620928027,412,1583762860544205809,vo,1.22242998861,0.0975031081724,0.0,0.0,0.0,-0.00403273379232,0.999991868496
1583762860711891728,413,1583762860644369681,vo,1.22275768283,0.09890455248,0.0,0.0,0.0,-0.00390592251743,0.999992371856
1583762860813012695,414,1583762860744803477,vo,1.22251097036,0.0934412401923,0.0,0.0,0.0,-0.00431904999607,0.99999067286
1583762860915359158,415,1583762860844960248,vo,1.22357246255,0.0894306969394,0.0,0.0,0.0,-0.00382387477287,0.999992688964
1583762861014082197,416,1583762860945050418,vo,1.22209861806,0.0943918491878,0.0,0.0,0.0,-0.00464362523653,0.999989218314
1583762861111465950,417,1583762861045438240,vo,1.2228607638,0.0929812248947,0.0,0.0,0.0,-0.00434185825698,0.999990574089
1583762861214436102,418,1583762861145704064,vo,1.22339214512,0.0886302600433,0.0,0.0,0.0,-0.00399340543697,0.999992026325
1583762861313034158,419,1583762861245755916,vo,1.22299798676,0.0906587236676,0.0,0.0,0.0,-0.00417279643211,0.999991293847
1583762861415205627,420,1583762861346153454,vo,1.22324744234,0.0877830828778,0.0,0.0,0.0,-0.00398448708763,0.9999920619
1583762861514316815,421,1583762861446294134,vo,1.2225022633,0.0906284157615,0.0,0.0,0.0,-0.00421541809431,0.999991115086
1583762861613726672,422,1583762861546458149,vo,1.22240492092,0.0893164622209,0.0,0.0,0.0,-0.00428185223058,0.999990832829
1583762861713473329,423,1583762861646712180,vo,1.22256616199,0.0915976406483,0.0,0.0,0.0,-0.00431863707866,0.999990674643
1583762861814859311,424,1583762861747187369,vo,1.22263898476,0.0892916367899,0.0,0.0,0.0,-0.00430798755726,0.999990720579
1583762861914229681,425,1583762861847408382,vo,1.22294845303,0.0890373392734,0.0,0.0,0.0,-0.0039852197994,0.99999205898
1583762862016017366,426,1583762861947710285,vo,1.22214651109,0.0902975787927,0.0,0.0,0.0,-0.00409639003898,0.999991609759
1583762862115889619,427,1583762862048084887,vo,1.221776913,0.0906789447068,0.0,0.0,0.0,-0.00332105898065,0.999994485268
1583762862217065015,428,1583762862148557220,vo,1.22294725443,0.0799825636111,0.0,0.0,0.0,0.0040171941128,0.999991931043
1583762862315361746,429,1583762862248949519,vo,1.22310700415,0.0496460665907,0.0,0.0,0.0,0.013150656833,0.999913526374
1583762862423997191,430,1583762862349479476,vo,1.22331335566,0.0228986146588,0.0,0.0,0.0,0.0235920404503,0.99972166908
1583762862520895495,431,1583762862449732696,vo,1.22445063839,-0.00442056764588,0.0,0.0,0.0,0.0338346542077,0.999427444177
1583762862617649426,432,1583762862549975217,vo,1.22492038195,-0.0319396294146,0.0,0.0,0.0,0.0445557425506,0.999006899779
1583762862718058661,433,1583762862650065709,vo,1.22595982312,-0.0576806635432,0.0,0.0,0.0,0.0553830570514,0.998465180661
1583762862819699646,434,1583762862750339209,vo,1.22707739322,-0.0806603720113,0.0,0.0,0.0,0.0659521124639,0.997822789308
1583762862923980989,435,1583762862850570173,vo,1.22787583411,-0.0948543142984,0.0,0.0,0.0,0.0773355419792,0.997005122327
1583762863020318875,436,1583762862950612550,vo,1.22870125147,-0.110207770069,0.0,0.0,0.0,0.0878066246787,0.996137539029
1583762863117863023,437,1583762863050864054,vo,1.22927463257,-0.124160899601,0.0,0.0,0.0,0.09870251795,0.995116984555
1583762863230345310,438,1583762863151203657,vo,1.23013802943,-0.143125841535,0.0,0.0,0.0,0.109723005298,0.993962203561
1583762863320905205,439,1583762863251507703,vo,1.2319331975,-0.173086665201,0.0,0.0,0.0,0.120528987793,0.992709808102
1583762863420732202,440,1583762863351655973,vo,1.23320863562,-0.194784101302,0.0,0.0,0.0,0.131275020442,0.991345988547
1583762863525794107,441,1583762863452055355,vo,1.2341289416,-0.228532539988,0.0,0.0,0.0,0.142301434077,0.989823369021
1583762863623784455,442,1583762863552319418,vo,1.23359812294,-0.231755944679,0.0,0.0,0.0,0.152966540577,0.988231368387
1583762863720822021,443,1583762863652528502,vo,1.23343618366,-0.232762268747,0.0,0.0,0.0,0.163124453965,0.986605499943
1583762863829295208,444,1583762863752831182,vo,1.23388475684,-0.234617996837,0.0,0.0,0.0,0.173724002851,0.984794379977
1583762863921803809,445,1583762863853187640,vo,1.23445763532,-0.239056010657,0.0,0.0,0.0,0.184563160583,0.982820654929
1583762864022724458,446,1583762863953445985,vo,1.23463446017,-0.247999866059,0.0,0.0,0.0,0.194944315609,0.980814311586
1583762864130148557,447,1583762864053648808,vo,1.23469065562,-0.244282607875,0.0,0.0,0.0,0.205010310838,0.978759813463
1583762864319378171,448,1583762864153684756,vo,1.23526379944,-0.255641712294,0.0,0.0,0.0,0.214553430221,0.976712253215
1583762864334014481,449,1583762864253872699,vo,1.23618960915,-0.257835251082,0.0,0.0,0.0,0.224812791966,0.974401974838
1583762864430874578,450,1583762864354006340,vo,1.23664112722,-0.26208586638,0.0,0.0,0.0,0.23501489003,0.971991770266
1583762864527162837,451,1583762864454264315,vo,1.23687812588,-0.264608197872,0.0,0.0,0.0,0.244936087819,0.969539227099
1583762864624190605,452,1583762864554420717,vo,1.23737876593,-0.264108810782,0.0,0.0,0.0,0.255490001842,0.966811697777
1583762864732675380,453,1583762864654584785,vo,1.23672932097,-0.262322313231,0.0,0.0,0.0,0.265383392532,0.964142963968
1583762864824109694,454,1583762864754821253,vo,1.23752263733,-0.264908163503,0.0,0.0,0.0,0.276272303702,0.961079400574
1583762864926160852,455,1583762864854957590,vo,1.23673947887,-0.264173946241,0.0,0.0,0.0,0.286329000465,0.958131360249
1583762865027900213,456,1583762864955106593,vo,1.2371004028,-0.265309039491,0.0,0.0,0.0,0.296301513453,0.955094452463
1583762865127653728,457,1583762865055373070,vo,1.23757229447,-0.26679306584,0.0,0.0,0.0,0.306090886472,0.952002294755
1583762865229853670,458,1583762865155514290,vo,1.23812940736,-0.268748500059,0.0,0.0,0.0,0.313322203207,0.949646880149
1583762865337832251,459,1583762865255503164,vo,1.23864958942,-0.268353991869,0.0,0.0,0.0,0.317127294113,0.948382981358
1583762865424012383,460,1583762865355631032,vo,1.2385148999,-0.266475144922,0.0,0.0,0.0,0.317424181001,0.94828365446
1583762865523519817,461,1583762865455809659,vo,1.23763598227,-0.26932988867,0.0,0.0,0.0,0.317551750821,0.948240942773
1583762865626634823,462,1583762865555903838,vo,1.23747092808,-0.269761147886,0.0,0.0,0.0,0.317642378977,0.948210587938
1583762865722088096,463,1583762865656156650,vo,1.23696546762,-0.267951957326,0.0,0.0,0.0,0.317560568066,0.948237989963
1583762865823610138,464,1583762865756225226,vo,1.23749594654,-0.268066560619,0.0,0.0,0.0,0.317696015007,0.948192618643
1583762865925701923,465,1583762865856669492,vo,1.23792848993,-0.270112092529,0.0,0.0,0.0,0.318148614293,0.948040853141
1583762866025405823,466,1583762865956801697,vo,1.2367211589,-0.269809781905,0.0,0.0,0.0,0.317608989339,0.948221772525
1583762866123509842,467,1583762866057137335,vo,1.2373642207,-0.270489317336,0.0,0.0,0.0,0.318324069383,0.947981954919
1583762866225544935,468,1583762866157647104,vo,1.23669516912,-0.271637716367,0.0,0.0,0.0,0.317897295503,0.948125154983
1583762866324143907,469,1583762866257652897,vo,1.23668063578,-0.269859529398,0.0,0.0,0.0,0.317600762965,0.948224527928
1583762866425384864,470,1583762866357895867,vo,1.23687959755,-0.26933145232,0.0,0.0,0.0,0.317649382085,0.948208241928
1583762866525733986,471,1583762866458029393,vo,1.23688005409,-0.269750913076,0.0,0.0,0.0,0.317811833469,0.948153805301
1583762866626549771,472,1583762866558387931,vo,1.23710870328,-0.270321288482,0.0,0.0,0.0,0.317843854241,0.948143071652
1583762866723910779,473,1583762866658726790,vo,1.23660820848,-0.269370659558,0.0,0.0,0.0,0.317737363247,0.948178763734
1583762866828088507,474,1583762866759018840,vo,1.23688346457,-0.271168278984,0.0,0.0,0.0,0.31795791761,0.948104826814
1583762866925489072,475,1583762866859302712,vo,1.23632701955,-0.269011150968,0.0,0.0,0.0,0.317480003975,0.948264966703
1583762867027879943,476,1583762866959525404,vo,1.23661355038,-0.269483109453,0.0,0.0,0.0,0.317871487539,0.948133807756
1583762867126481019,477,1583762867059671610,vo,1.23672545574,-0.272171958152,0.0,0.0,0.0,0.317971933902,0.948100126174
1583762867227074833,478,1583762867159961177,vo,1.23605751463,-0.270503611692,0.0,0.0,0.0,0.317775784719,0.948165887726
1583762867325767759,479,1583762867260157011,vo,1.23572576445,-0.269559504994,0.0,0.0,0.0,0.317555215982,0.948239782335
1583762867431312519,480,1583762867360308381,vo,1.23627893525,-0.268946862398,0.0,0.0,0.0,0.317903324456,0.948123133511
1583762867526951750,481,1583762867460487792,vo,1.23585618427,-0.270998920663,0.0,0.0,0.0,0.317767765644,0.948168575264
1583762867638733815,482,1583762867560623161,vo,1.23677202722,-0.271200283835,0.0,0.0,0.0,0.317890677358,0.948127373958
1583762867730786662,483,1583762867660835128,vo,1.23721179384,-0.271381520863,0.0,0.0,0.0,0.318087225263,0.948061452188
1583762867829129278,484,1583762867760895266,vo,1.23703687455,-0.269874085691,0.0,0.0,0.0,0.31801808387,0.94808464724
1583762867932241167,485,1583762867861142418,vo,1.23647623748,-0.270103082634,0.0,0.0,0.0,0.3177026036,0.948190411081
1583762868031536213,486,1583762867961312399,vo,1.23716256759,-0.271160816313,0.0,0.0,0.0,0.317993272012,0.948092969574
1583762868126974224,487,1583762868061323896,vo,1.23700397761,-0.271099208227,0.0,0.0,0.0,0.317907561085,0.94812171297
1583762868235618476,488,1583762868161490041,vo,1.23597912298,-0.270216274471,0.0,0.0,0.0,0.317621178927,0.948217689508
